Timestamp,State,Direction,EEG1,EEG2,EEG3,EEG4,EEG5,EEG6,EEG7,EEG8
0.0010616779327392578,stopped,3,0.3506948010274794,0.1358600969155095,0.19253262778290026,0.584995239036878,0.10819939986567195,0.7423402126146011,0.38753923251225797,0.9531051120469107
0.0010616779327392578,stopped,3,0.9610058800034502,0.9614696710846593,0.4811247081703308,0.9534123083559125,0.9098460077773902,0.8614429395364805,0.09544946337048543,0.4954116740587954
0.0010616779327392578,stopped,3,0.032292110384827044,0.46098829423755794,0.59461264881881,0.4162954608621888,0.980145382363367,0.3407805589728242,0.009467425946978025,0.3911314115926794
0.0010616779327392578,stopped,3,0.9076484001641912,0.6171332620695082,0.5491284519911288,0.09325759611014939,0.24968863121601592,0.6630449709214727,0.3367249229651097,0.20411388236121397
0.0010616779327392578,stopped,3,0.04173307799594994,0.8128194041437888,0.7645967293280939,0.34883448866157507,0.3965871717163446,0.11065678732313278,0.11822139536817866,0.7848487736205702
0.0010616779327392578,stopped,3,0.14437511744053533,0.9590609471632711,0.13695034996929778,0.22747132792266345,0.8594240316034123,0.4417656873947522,0.9629250185814829,0.9386556317112339
0.0010616779327392578,stopped,3,0.8411384012248523,0.41785136855261507,0.6139657546834149,0.9484466738516719,0.5826610907327847,0.22716048495631158,0.5515947385279598,0.6563994806066875
0.0010616779327392578,stopped,3,0.7017233413056188,0.2869282737489188,0.8447606273256673,0.5789909909502902,0.10323286156936029,0.0701899425433723,0.23295825944071713,0.8392118641944287
0.0010616779327392578,stopped,3,0.24420448878483336,0.5223608520840808,0.5602651324051042,0.9726468207706297,0.9466828135841714,0.513853751624083,0.2804864532591793,0.4371422767775437
0.0010616779327392578,stopped,3,0.12600200741967094,0.3046802830916512,0.7296188027451734,0.6252375157745178,0.20534893434114387,0.22378519577028222,0.21813006856075945,0.8164908575222312
0.0010616779327392578,stopped,3,0.5573876849581285,0.6381165031912199,0.025699624533404575,0.7101097755076268,0.4184355577075376,0.4564066861030587,0.5313530581571644,0.4816307240430453
0.0010616779327392578,stopped,3,0.1403242297379449,0.6722259458615564,0.5902865528645641,0.21132424946011263,0.5710648040305001,0.4464333863262506,0.5770888404817474,0.48208558322444406
0.0010616779327392578,stopped,3,0.47681120323307913,0.1781526785702482,0.37990970102518873,0.07682945678067765,0.9030242763959314,0.2876342379402711,0.3411683578722867,0.19189351836050672
0.0010616779327392578,stopped,3,0.03555436861296801,0.44835664429499644,0.17788867684214382,0.41759993383105376,0.2761017825269183,0.03990594898082367,0.9958378602968758,0.7473861184820199
0.0010616779327392578,stopped,3,0.18042452975317924,0.871589259339217,0.3527320942301748,0.8566593344506965,0.3342928560143891,0.6367207326755542,0.1333874963995888,0.7937235094358221
0.0010616779327392578,stopped,3,0.2874415715289663,0.2265439959041804,0.6662353928189318,0.3589233119405656,0.33121820120491374,0.2341403998821464,0.4679520888781147,0.8148067406737318
0.0010616779327392578,stopped,3,0.8719068027229299,0.3642893267853634,0.37041486583522487,0.7591800728292841,0.5820158803170877,0.02668743211107749,0.7451149716015616,0.5906548953350917
0.0010616779327392578,stopped,3,0.3994661356741015,0.75255914923426,0.6318564918016034,0.21663214264461284,0.123907496909887,0.5062961252398457,0.7808359466124285,0.9014377373315303
0.0010616779327392578,stopped,3,0.06612260673071413,0.3169546204092676,0.14225978917934778,0.9301588700884841,0.26510501690148425,0.3742445946976961,0.7228412902720969,0.06381233918020979
0.0010616779327392578,stopped,3,0.523301672831586,0.544485364286015,0.136808355047201,0.1607361272766219,0.45462524250515646,0.09118825736169067,0.986512793130085,0.9930705737882474
0.0010616779327392578,stopped,3,0.5895549087806123,0.6368461665740829,0.18317429343288538,0.023900539514731034,0.28528959133999765,0.23925758879614523,0.13530168607775128,0.9107600460540584
0.0010616779327392578,stopped,3,0.14423113389783693,0.8361573887655698,0.12980854610676618,0.07859749197580623,0.10535635977927704,0.6516752282002691,0.600641493520122,0.21778198270137172
0.0010616779327392578,stopped,3,0.5659763280863662,0.9548100338486427,0.4832948642177093,0.9621616302343905,0.26132173583709106,0.6432300268310759,0.601546805580979,0.035635500976014756
0.0010616779327392578,stopped,3,0.5578706765720717,0.776838190369001,0.7297426862915716,0.127035565637865,0.2619033051106222,0.7915990542754338,0.5275732547039919,0.804423427942634
0.0010616779327392578,stopped,3,0.7041006342763002,0.8317627546514131,0.6290740548994685,0.024517519183824166,0.5807760599341583,0.5991072605451181,0.22006522591952438,0.1495052762169572
0.0010616779327392578,stopped,3,0.3719394001209787,0.5719788780659151,0.40675902452291146,0.3290147367791282,0.28673095716720043,0.18825511725320743,0.25618155646324114,0.7922055820204821
0.0010616779327392578,stopped,3,0.6064034786290823,0.6955138886641704,0.6646522685043232,0.25542215363842724,0.9969356596567915,0.8189622387489333,0.44410344682454295,0.11575493631553813
0.0010616779327392578,stopped,3,0.868272459072662,0.3991258077266264,0.7783904197393103,0.03821304957520155,0.20272741575663922,0.14840852546787975,0.10361747886242934,0.5213144338715117
0.0010616779327392578,stopped,3,0.7405907961296807,0.8011504408580842,0.5839929289699263,0.8171004848387379,0.6068306299678705,0.3913717457945629,0.9029979094846667,0.15707980133576382
0.0010616779327392578,stopped,3,0.5877198302169228,0.6456547322582663,0.1693582554345534,0.41000725123871906,0.5706591298171124,0.7630618707899345,0.3298600800683549,0.8539239690001066
0.0010616779327392578,stopped,3,0.9934767945343572,0.2989260853040522,0.9918484650389274,0.036869709083497515,0.12369978900164735,0.9612649527967468,0.9299906506081516,0.7106805959494206
0.0010616779327392578,stopped,3,0.07769035661946411,0.7575209039221311,0.8807030477707986,0.6233916297496934,0.7277918568850424,0.8058413309879221,0.2099300635544039,0.923753800719833
0.0010616779327392578,stopped,3,0.016234911258426576,0.19804426556340848,0.6776225911007396,0.49588989719567944,0.5669051599103455,0.2890723760640992,0.4609551329275613,0.7937585501225584
0.0010616779327392578,stopped,3,0.1765017390321567,0.8889769978213331,0.9179027866350711,0.03839666016113441,0.3062143947055269,0.4571314135045541,0.23090361787309832,0.8579979898615889
0.0010616779327392578,stopped,3,0.7442529389608034,0.1954169745290938,0.5091838253211487,0.7972930344784163,0.34911755238208764,0.5734752393273166,0.7585768085948537,0.9095592654229245
0.0010616779327392578,stopped,3,0.5693900925533352,0.08095509368216092,0.7067789005986177,0.9707010774086157,0.29172640353188084,0.5105639100012379,0.5009635863325507,0.9405504924905786
0.0010616779327392578,stopped,3,0.543134870160755,0.09425038264297014,0.9683699567056461,0.29071849476858314,0.9324189520443124,0.6914221848446013,0.7586364696259963,0.07232268760622473
0.0010616779327392578,stopped,3,0.9585312332070451,0.654147111602694,0.6411207239128344,0.9185720887395539,0.048473700686428756,0.49857066240492276,0.1583619014220219,0.3876811242381867
0.0010616779327392578,stopped,3,0.36080042549266056,0.9405129882144018,0.07338861654572837,0.3591372406058936,0.7782368864339395,0.7214156841611999,0.5129877469921106,0.538638975176971
0.0010616779327392578,stopped,3,0.3612491041782254,0.7017808511051018,0.11229904765174314,0.40281096688066864,0.4956527014087656,0.154039270214819,0.24478959265286016,0.12729360895651964
0.0010616779327392578,stopped,3,0.2155269205500132,0.16477577589800463,0.9227614703460125,0.31931173563597015,0.7851309976547399,0.08418278798561396,0.024754855512764018,0.43794617427583515
0.0010616779327392578,stopped,3,0.22636880145127591,0.5309998263261796,0.6725676540265747,0.6080898622114749,0.4991034875620206,0.1653185409154997,0.2592725138740405,0.056001417805101705
0.0010616779327392578,stopped,3,0.04706645479058402,0.8721935112711467,0.6956178454163744,0.028754326736932012,0.36300189223609547,0.4102489697244248,0.20906297891871173,0.5577903228462148
0.0010616779327392578,stopped,3,0.10222136595129505,0.23076666081677244,0.4548963618456583,0.37354609496334046,0.22900352214307096,0.3451933885402638,0.8979052381427627,0.7030044071024022
0.0010616779327392578,stopped,3,0.044993722255401325,0.8383591936387207,0.8693369530727538,0.2605424884759465,0.08160047189809583,0.15064121472858638,0.6761218165493954,0.9378089971000864
0.0010616779327392578,stopped,3,0.9767397231281479,0.7726764238274766,0.03646901042081008,0.9730313328201635,0.6431646585876922,0.06086906647606116,0.5547134747490564,0.9760012202784948
0.0010616779327392578,stopped,3,0.5317189699124514,0.8471651446715728,0.37266574158102905,0.299368582475384,0.12136558844270484,0.9676884058574677,0.8783064530174017,0.0334291811858598
0.0010616779327392578,stopped,3,0.30497530047014,0.01820778796033995,0.6934917914652612,0.6645413528856837,0.17215430612351412,0.8712584774512203,0.05865233870821884,0.036652879103323044
0.0020294189453125,stopped,3,0.40423734187817006,0.998365914063736,0.5052034579381223,0.799695161257197,0.07752136493905237,0.0955864911842983,0.34386672387895734,0.28859708212492086
0.0020294189453125,stopped,3,0.7161891904812692,0.19989919128320055,0.4087671006604643,0.30320307112839395,0.4620407056352591,0.6984993626047848,0.5511889444191742,0.9976912107102365
0.0020294189453125,stopped,3,0.9444726917025016,0.13881087247286128,0.4066137686382,0.6807982660610683,0.9968871846853565,0.8837085797442588,0.9117119675664342,0.47881437786882597
0.0020294189453125,stopped,3,0.8528259449954967,0.45316857410874023,0.8818456250398454,0.8015996605164433,0.4687114066474769,0.22281288180538994,0.2576384986272314,0.12430226945501266
0.0020294189453125,stopped,3,0.5777448595064458,0.37940473288383536,0.10836554019278821,0.26721127976762005,0.2680671200860021,0.8621489144388356,0.28738340349826497,0.9419465616434576
0.0020294189453125,stopped,3,0.6744203951483401,0.8394644656417933,0.31993529911712393,0.5978853330301789,0.005456689698695838,0.8252337420304886,0.8164959146500432,0.9813487523451917
0.0020294189453125,stopped,3,0.03011534746251543,0.4171610027993339,0.37754682872994416,0.24774552460867527,0.8706185336060438,0.4445580506398288,0.8463439097523094,0.3879007311929549
0.0020294189453125,stopped,3,0.6917849012249304,0.11331953884804491,0.8827296599510313,0.4396393504554612,0.7082440144362003,0.0973115009599761,0.13269518705278782,0.8056393021541912
0.0020294189453125,stopped,3,0.34989536369275187,0.9877668452537778,0.1270530100539451,0.04223641944739431,0.10213290595522773,0.806876108830143,0.5192959812795046,0.8586433652211678
0.0020294189453125,stopped,3,0.6603930874671647,0.32551296544516195,0.8099013315241187,0.2363300545556718,0.8595538124410363,0.15673276517281431,0.5447074671366019,0.2498319072084969
0.0020294189453125,stopped,3,0.7434111366024523,0.6709337494428397,0.6376256078421321,0.10919431986360517,0.3964273966265689,0.31419942533609324,0.524647718164294,0.5350161936319473
0.0020294189453125,stopped,3,0.6003654270186004,0.8618026461505625,0.3508930191616906,0.7173672266341365,0.7267087517673401,0.9439948248004242,0.2580529917967289,0.9144807486170476
0.0020294189453125,stopped,3,0.21736780320473637,0.2637393315185407,0.5300657372830893,0.8179544755848129,0.805561661724458,0.7956056219935482,0.8294197110597239,0.41073064857516306
0.0020294189453125,stopped,3,0.536803498186981,0.20552720372411237,0.3116518690511325,0.8087474952452379,0.9950007742264594,0.9316937474789039,0.7837909851886526,0.41650469590250894
0.0020294189453125,stopped,3,0.08034291799661819,0.8705292511907488,0.0812744454982407,0.7189444932415794,0.7331689041409427,0.859342591273788,0.4721359309941249,0.6713825110774422
0.0020294189453125,stopped,3,0.23293513495635187,0.890265866579727,0.029099289601734357,0.8173661274213099,0.1784198782272024,0.993828311192242,0.6755000811959355,0.29098574971602686
0.0020294189453125,stopped,3,0.7979292037029344,0.7990968269734026,0.46633506240575173,0.9382994286558224,0.18187150402533736,0.598085129515214,0.7318132960509338,0.3103605071303751
0.0020294189453125,stopped,3,0.341393278090792,0.7937956736348768,0.5462803675910985,0.28537302442775647,0.015141287303691908,0.32762239130586357,0.16880966662316266,0.8916715257892417
0.0020294189453125,stopped,3,0.1992903526424069,0.762818785916257,0.338381029785902,0.09083657081572372,0.01867114071976439,0.046662434661213004,0.9976934725743597,0.8754075068110921
0.0020294189453125,stopped,3,0.6685874723420367,0.6822626725764072,0.5871946610408004,0.5747389394250657,0.6158069902285361,0.25750848136632465,0.9589518020511577,0.9359713789977906
0.0020294189453125,stopped,3,0.23007437055890045,0.6480699304226947,0.9378966224431945,0.09354320786733683,0.4839161996237574,0.541967582403101,0.09042379410630097,0.6068434010824981
0.0020294189453125,stopped,3,0.4577642042540432,0.36984725903973736,0.09076929606565742,0.39823591520489743,0.6326406793019163,0.21282371756719032,0.8714628795329541,0.17834024401064952
0.0020294189453125,stopped,3,0.49133054821898003,0.030003886628149012,0.5273912847264154,0.6752463087958055,0.8220352342755719,0.11508552332848532,0.32324660335120736,0.29124729097884816
0.0020294189453125,stopped,3,0.2343662397905487,0.8992855163140435,0.7186399902497699,0.7165931184333487,0.5919322580198234,0.8594462506466537,0.3524361431764921,0.461282745035241
0.0020294189453125,stopped,3,0.3535048969536928,0.3413922926689089,0.5607211122103124,0.15685895267865946,0.5384143667621409,0.7197941652313823,0.07647853505512414,0.23214829328862197
0.0020294189453125,stopped,3,0.6182524938792012,0.7431370530696132,0.10195030755206624,0.9934625798332728,0.5716580387312936,0.33399272430296734,0.5245864245210803,0.01652019438720631
0.0020294189453125,stopped,3,0.02411420094894612,0.7795852349156092,0.25327317230235635,0.9623957804801507,0.927089530761066,0.13621151442659207,0.09625467594822557,0.6892426183842687
0.0020294189453125,stopped,3,0.8259345410146574,0.7488779624493884,0.21800322613362233,0.32144993910122033,0.3704831191586382,0.7431033823096234,0.2060929718094323,0.5731448744837159
0.0020294189453125,stopped,3,0.1564200391986631,0.5439343308156385,0.019846618497365354,0.8044242524467826,0.5229468654103469,0.4553213339997185,0.49602755013484634,0.9199915614890437
0.0020294189453125,stopped,3,0.9019341327089628,0.6130416795694463,0.7019664588773536,0.8961914452652227,0.10335699772125184,0.06957355050352354,0.29703731698287894,0.8513327085293633
0.0020294189453125,stopped,3,0.39320081493735604,0.08633328429231857,0.7237502119890836,0.28952668125381154,0.8308627757205209,0.12919076699112608,0.7943382119875833,0.5683233084528634
0.0020294189453125,stopped,3,0.1954799789907935,0.35197278956493316,0.10462533168291777,0.8530333463924253,0.17327396791132077,0.4299355746200352,0.3482137682423171,0.896394176714278
0.0020294189453125,stopped,3,0.7749959759926499,0.7615207158798363,0.9467080546871987,0.6467384672281139,0.10389958741041683,0.3083998502128703,0.5730837485349239,0.7087795315115781
0.0020294189453125,stopped,3,0.19400243425193275,0.5842091334045929,0.9158378380453945,0.7815662764284697,0.8605415904120568,0.010855225870683438,0.5826942032091484,0.0715257831892635
0.0020294189453125,stopped,3,0.9059059464057243,0.33356089219030327,0.3621373998566403,0.47553653587699707,0.7542910439437085,0.25098463351070743,0.5586702007084857,0.1432502982829419
0.0020294189453125,stopped,3,0.13029950177162775,0.8789121140177206,0.06376061195119842,0.6237717638588346,0.8228467766256892,0.10238257044201315,0.3142679514917719,0.18251654388879135
0.0020294189453125,stopped,3,0.8465093361096003,0.22141617211765163,0.4332064511319267,0.11855140077015103,0.08815981993033928,0.4424516212052477,0.3368093011042739,0.3075551423162157
0.0020294189453125,stopped,3,0.6679936365813918,0.7224019184671041,0.4590838091877574,0.3347998615436598,0.4957991562062848,0.42838402699303235,0.6779018463515578,0.5651623352599047
0.0020294189453125,stopped,3,0.9020809902639498,0.3830294235361281,0.8438035658510488,0.1646612747201216,0.8382934989072713,0.7533036936414286,0.8182829250404393,0.11650773934818726
0.0020294189453125,stopped,3,0.6944505980013894,0.09428299403475804,0.6542888569994079,0.4614069374711489,0.5258738293333537,0.1376198621214596,0.15147689728481972,0.0023384698567834317
0.0020294189453125,stopped,3,0.5607618799803693,0.17463033960663155,0.31382625224743355,0.1941874574981477,0.4466162632851364,0.0022807328375625824,0.7257871224663958,0.41812002171908025
0.0020294189453125,stopped,3,0.8704399356788554,0.7414493425478926,0.6979031253274336,0.8977084742709635,0.9857601058900686,0.06486753048259075,0.23856855685529155,0.6405924661437075
0.0020294189453125,stopped,3,0.8739885205152447,0.09645488606231845,0.7877839568438693,0.43353095173034284,0.8563930668321845,0.301708913048222,0.9110047838115208,0.08257814848049239
0.0020294189453125,stopped,3,0.09493209416502679,0.27291826270047426,0.5637782847664669,0.723254118569244,0.6328996318467597,0.18065325351367578,0.3893535384027944,0.03856173745923808
0.0020294189453125,stopped,3,0.3983496055027653,0.48441739966640074,0.45614340938764664,0.9297798488729001,0.02581599329347961,0.32851469937377076,0.2698952780971089,0.18132146591616338
0.0020294189453125,stopped,3,0.016953458361307905,0.8604023507881854,0.8341929223703682,0.3149858168007885,0.8595624214787979,0.4511494824342078,0.7610446845735623,0.6151487063370978
0.0020294189453125,stopped,3,0.9540428316779767,0.44393351571427087,0.27886737489120705,0.21484856589352386,0.38298164393072265,0.9150688518350883,0.6186278267908689,0.33585599978037595
0.0020294189453125,stopped,3,0.4309755613357421,0.1364058691948471,0.4822314113247237,0.9548849300902803,0.4017651297647925,0.4007300920534922,0.9914466773201188,0.08492508287130973
0.0020294189453125,stopped,3,0.6323630626616991,0.06305262714837157,0.1478058142234394,0.9662192196840197,0.9128488986974101,0.1300868725815154,0.03428973119570777,0.7723663493319495
0.0020294189453125,stopped,3,0.997420888902628,0.3280205397404805,0.23797078995887633,0.4659894066918533,0.27972432980940254,0.3394263065172065,0.6600014238759688,0.10704145159614031
0.0020294189453125,stopped,3,0.31745240875544145,0.6628163377666176,0.23213939501790193,0.4549203187875801,0.9176799185065704,0.5557794267482903,0.09586308042329428,0.24984428833556094
0.0020294189453125,stopped,3,0.9934366858125798,0.5145856527198773,0.11575878430414244,0.0030611568789212784,0.6750657792699211,0.2610907681839806,0.496520295648763,0.2933624565955709
0.0020294189453125,stopped,3,0.3645480909679446,0.7659206678457996,0.8374905558858847,0.8981908994686469,0.9791056840945765,0.43330996549127243,0.033424082973748326,0.9550967041356248
0.0020294189453125,stopped,3,0.23110854040758932,0.5255044889133593,0.5895304893146145,0.6546291051322134,0.9206640482849674,0.5981152728205158,0.6776487969477076,0.6392418074326067
0.0020294189453125,stopped,3,0.10099890650470988,0.3117193414310109,0.7766401924461399,0.024576470841476294,0.7871703122683852,0.8878962433267392,0.6422304527696285,0.24014791500123245
0.0020294189453125,stopped,3,0.9279270777106751,0.8450785578895296,0.9907248510753068,0.014535613932327496,0.5952716153784964,0.7429309753833582,0.6230014181853659,0.908151372132189
0.0020294189453125,stopped,3,0.03521685888114101,0.059737063283290426,0.23633877100149037,0.5001455021780429,0.7321800181632573,0.5827287087535242,0.8373183124884129,0.3197356179412506
0.0020294189453125,stopped,3,0.718163283734569,0.7934216484899915,0.8987966403856208,0.8008349077687434,0.2620276455790428,0.6921749845287635,0.7598263530204591,0.30878896587739235
0.0020294189453125,stopped,3,0.5375665951077965,0.22774288313903646,0.1538968480962909,0.05367030191207178,0.175766462369364,0.5163349018295377,0.14842974603296666,0.8565648479572351
0.0020294189453125,stopped,3,0.04922564361905002,0.9707104053863903,0.08301605885775232,0.737243575287318,0.08023670530513793,0.009175858484994914,0.20882683713063044,0.32697612387361197
0.0020294189453125,stopped,3,0.7484076471092344,0.35132032300954497,0.1556416197150633,0.613557788344001,0.4895243820914523,0.36703363870057226,0.4000565855102085,0.38448084029900564
0.0020294189453125,stopped,3,0.6643276174202624,0.477910347879536,0.843730108549047,0.9907551216783977,0.27589402079706404,0.6709653017319652,0.2349817550292026,0.20447458942597996
0.0020294189453125,stopped,3,0.8591277315700048,0.7777873073168483,0.6098914327441812,0.09251654993179192,0.6372370538341887,0.004795637479945158,0.11014542299624153,0.8999205347428522
0.0020294189453125,stopped,3,0.5297334519706299,0.3505481876698814,0.6623975315515195,0.9273025901624757,0.5262611894041858,0.6752199626366954,0.11091276459009503,0.7893005994169495
0.0020294189453125,stopped,3,0.5096919810667258,0.16312333270413137,0.4955123027045708,0.09756139282836296,0.6704106837937915,0.7397862230606602,0.5673542881067265,0.15676578243318362
0.0020294189453125,stopped,3,0.1112868547434801,0.5900767398027948,0.8237024029868947,0.3448661567812552,0.08590583681071096,0.08910028282927274,0.07585149248724354,0.06530014006524554
0.0020294189453125,stopped,3,0.2911021684902855,0.03368159418512695,0.981809528260175,0.7973869343874431,0.37165320282472836,0.2892544780954408,0.15882293006687964,0.16600601419325645
0.0020294189453125,stopped,3,0.2075378668161182,0.8680213968860554,0.8930348955798557,0.7199729170482618,0.8424543844946001,0.24455707762779555,0.2386026653113953,0.5129426715652782
0.0020294189453125,stopped,3,0.6092058749383024,0.1886676808310046,0.8147227369589407,0.8115677748807147,0.6921899456743259,0.7877402558631869,0.7079953128629005,0.795454950872628
0.0020294189453125,stopped,3,0.050190649196467874,0.011180660757845184,0.5456985420630189,0.518831937965722,0.6067317575299664,0.725729376394623,0.24497378034976014,0.35179202858259817
0.0020294189453125,stopped,3,0.6659995878297092,0.900808727652728,0.6376698099981144,0.08806782925180845,0.1940397409095006,0.383717196658247,0.946221847021344,0.4141877178475212
0.0020294189453125,stopped,3,0.29436418820022736,0.36873448757061233,0.1771000581083657,0.7013871040332412,0.4954104257890882,0.8787747615493444,0.3324590507877525,0.733337701768286
0.0020294189453125,stopped,3,0.6476956107538979,0.5508502537198481,0.2245855992949758,0.6196581130063219,0.9813293803142386,0.6937820262559052,0.872132502495359,0.7053760952438838
0.0020294189453125,stopped,3,0.7701310806441871,0.18005148385660208,0.7620060110916205,0.49052379449673267,0.04504902200778571,0.27960374252317843,0.8634768140769468,0.2231799620854188
0.0020294189453125,stopped,3,0.038599798112349815,0.3111057126942911,0.6426904902914528,0.995132637643671,0.9117055739508272,0.11190838943231118,0.07205255291918278,0.3332931915180226
0.0020294189453125,stopped,3,0.014537998874180391,0.5757903305852105,0.8198415638567553,0.7747814903992678,0.3931999108432963,0.17919869643309172,0.24496333322481512,0.4069440866109787
0.0020294189453125,stopped,3,0.2160731292163266,0.2807238061900732,0.1961317496743834,0.6200163906235352,0.17287801462357955,0.02645412290420146,0.14054777498714455,0.30786849860874865
0.0020294189453125,stopped,3,0.23873198120629835,0.7201993039801131,0.7401620025900396,0.7281589936430007,0.4587490535806402,0.12840053660216577,0.42846814761577323,0.02409924846203626
0.0020294189453125,stopped,3,0.37980699614728874,0.49591296929128803,0.47762157232980307,0.191110412245999,0.04201489812881676,0.7403517030113688,0.3462746493965747,0.7798245901597982
0.0020294189453125,stopped,3,0.38440058362655305,0.26729368338523285,0.710553143413024,0.1298357993123479,0.624489627531885,0.5043873096299383,0.6572511058689153,0.9865133294619187
0.0020294189453125,stopped,3,0.5466488376488846,0.598349768991047,0.6148735387771279,0.08088901585300778,0.7293567385230615,0.9011605306008702,0.3303376786408948,0.33327728135772305
0.0020294189453125,stopped,3,0.22293174650851633,0.5781651972450187,0.6983730912785542,0.9619647613803722,0.44413536542589716,0.8795793920387723,0.11527516594610521,0.8932645117354578
0.0020294189453125,stopped,3,0.6226909265728148,0.9804124917063627,0.5801196876334449,0.04288520048932987,0.9692927288929227,0.9873599178517779,0.4466279220194065,0.2575329087504734
0.0020294189453125,stopped,3,0.2691776056613754,0.4159868919502696,0.9311210651050554,0.7949906638072314,0.289437081269885,0.721219735743694,0.1243229925986552,0.8812257705936595
0.0020294189453125,stopped,3,0.8318653880597965,0.20973392620732623,0.5543611380891583,0.9840734862298098,0.7434920477360163,0.7355188025047525,0.9717992220809977,0.7016081734936954
0.0020294189453125,stopped,3,0.19847088214488573,0.25007873715311346,0.7216303325524304,0.06304145376790515,0.9419080433466804,0.551717373912486,0.913086057917706,0.5750065062414323
0.0020294189453125,stopped,3,0.11326307892923948,0.9287838711482401,0.7208614643396426,0.2656255989268427,0.5383182670352549,0.19111449799848212,0.22097107150727202,0.9721878370446768
0.0020294189453125,stopped,3,0.2129418812953463,0.44568806767342084,0.4178961745040475,0.6393131331213109,0.19006702986587132,0.5531998617937901,0.1350700412550877,0.01011573400461152
0.0020294189453125,stopped,3,0.15246200765628337,0.8941578010406213,0.8142138646666417,0.22271781444730876,0.2623807057938272,0.5920840798497999,0.3160793694263735,0.3989388725483537
0.0020294189453125,stopped,3,0.23902095139507107,0.94934698327525,0.9302747648735493,0.3730865852919891,0.0891523772935211,0.9643066878352518,0.7736046968069428,0.8168615086461918
0.0020294189453125,stopped,3,0.8797092440525351,0.6537011210174154,0.11867500386716989,0.9681055670016067,0.5897172172708268,0.5179812873468466,0.8062246703782529,0.09911612273728876
0.0020294189453125,stopped,3,0.8347002336971985,0.34802616064591707,0.2638529429006711,0.23384718884386047,0.2690256493808071,0.947384029371175,0.24843379261921672,0.35264934449111596
0.0020294189453125,stopped,3,0.8214370894455016,0.15225257845294382,0.0167553857858318,0.7168586357986861,0.009236955182150175,0.2935493777156153,0.3736755357971937,0.9915537350409418
0.0020294189453125,stopped,3,0.5994321774244887,0.6613614038658882,0.3347884674423601,0.18088752603229064,0.29840892929869256,0.46800063457839336,0.2267826710951465,0.7852456618637824
0.0020294189453125,stopped,3,0.05319440909394979,0.32886768331382843,0.20367865355792736,0.8306062291732588,0.26030462114934794,0.31221766942980533,0.8392054273097876,0.1104936608416871
0.0020294189453125,stopped,3,0.4864170693476879,0.14397942571120603,0.9208021426151047,0.41388597774828473,0.6189191452495731,0.24701752949141353,0.08577713980725354,0.5907240941261047
0.0020294189453125,stopped,3,0.03495573127885154,0.38491485085632404,0.979159787175586,0.14818164009890555,0.9003965488936013,0.011844407898518261,0.19826399601924494,0.7652459792953933
0.0020294189453125,stopped,3,0.23286853745247804,0.7326569280118916,0.9632443815993484,0.700341472076313,0.7433787927363341,0.39782189940318835,0.26141636380810407,0.4568624315727131
0.0020294189453125,stopped,3,0.3641846977484159,0.0647984209273118,0.18512767148005427,0.25972947789976675,0.08583477712088494,0.3881263432109724,0.12252525522089941,0.4471719170524707
0.0020294189453125,stopped,3,0.19605296173091413,0.35061036319565375,0.16888838716001842,0.011643053391730218,0.12765135652476012,0.3399007437853726,0.7325167979490996,0.20988602529760259
0.0020294189453125,stopped,3,0.9146534064536732,0.42095221699470464,0.39498254234543007,0.9187564776144748,0.6104825973663405,0.15142769860768346,0.012589694673067142,0.9219386897266039
0.0020294189453125,stopped,3,0.6619229402837175,0.8799995293223003,0.023991733381499958,0.05114369646689865,0.325347334748743,0.19228307756769825,0.33098267376137824,0.3575639389867967
0.0020294189453125,stopped,3,0.22582333675428912,0.13849868922688802,0.6697325514213125,0.8574598441115502,0.9109291526528425,0.5331347824821736,0.18398511792996208,0.3383654177083879
0.0020294189453125,stopped,3,0.7494583084067388,0.7335125476506682,0.4453852525748082,0.3687363020352963,0.4619670113409101,0.4919591172802905,0.28424501317175443,0.28850140513695777
0.0020294189453125,stopped,3,0.63251819725724,0.7981445653697239,0.4334076461709937,0.9639296899487105,0.31257953396403315,0.3348371110585209,0.6496792052946256,0.3677777140936621
0.0020294189453125,stopped,3,0.6582680780284919,0.5017020987402102,0.1290442929337915,0.6743100574754157,0.831430957266003,0.785869421242462,0.49907550086887,0.8400755410024093
0.0020294189453125,stopped,3,0.9204176966905188,0.006476484049279474,0.09617578453165976,0.5508591589082624,0.6967036879020522,0.49067785392271535,0.4681928960000875,0.18905613645362807
0.0020294189453125,stopped,3,0.10114052686756536,0.025016144930311457,0.15612141439609162,0.2318631287475983,0.8209047117725488,0.04772333643559168,0.9209516880715555,0.8901174108831392
0.0020294189453125,stopped,3,0.29459117394079215,0.7263292649110522,0.6528151151318933,0.7397340169228902,0.5767136968044139,0.8726232473996368,0.6361108044858284,0.4638372133733415
0.0020294189453125,stopped,3,0.4676126865758162,0.8181459685869434,0.5397082193707847,0.20786283409575734,0.916033040174983,0.08607997907171983,0.6508142888392686,0.9714148367812272
0.0020294189453125,stopped,3,0.8779300526782964,0.49842307346089987,0.42925156869172887,0.6438216798492952,0.8596702578261172,0.23517091791477307,0.2762058091149546,0.9636166381008114
0.0020294189453125,stopped,3,0.5056800158686661,0.754521755305177,0.5040612215924566,0.6853771216993965,0.0016141085682674916,0.5385538514407354,0.13914256772518996,0.7905409448779307
